Version 4
SHEET 1 5816 3252
WIRE 3472 -384 3472 -432
WIRE 3472 -384 3376 -384
WIRE 3472 -336 3472 -384
WIRE 3472 -336 3424 -336
WIRE 3472 -304 3472 -336
WIRE 2064 -256 2064 -368
WIRE 2208 -256 2064 -256
WIRE 2384 -256 2384 -368
WIRE 2528 -256 2384 -256
WIRE 3424 -256 3424 -336
WIRE 3472 -256 3424 -256
WIRE 3552 -224 3520 -224
WIRE 3680 -224 3552 -224
WIRE 2064 -208 2064 -256
WIRE 2384 -208 2384 -256
WIRE 2208 -160 2208 -256
WIRE 2208 -160 2064 -160
WIRE 2528 -160 2528 -256
WIRE 2528 -160 2384 -160
WIRE 3104 -160 3104 -368
WIRE 3104 -160 3056 -160
WIRE 1952 -128 1856 -128
WIRE 2016 -128 1952 -128
WIRE 2336 -128 2176 -128
WIRE 3104 -128 3104 -160
WIRE 4832 -128 4832 -160
WIRE 4944 -128 4832 -128
WIRE 3472 -112 3472 -208
WIRE 4832 -112 4832 -128
WIRE 4912 -112 4832 -112
WIRE 0 -80 0 -144
WIRE 0 -80 -96 -80
WIRE 352 -80 352 -144
WIRE 352 -80 272 -80
WIRE 576 -80 576 -144
WIRE 576 -80 496 -80
WIRE 880 -80 880 -144
WIRE 960 -80 880 -80
WIRE 1072 -80 1072 -144
WIRE 1152 -80 1072 -80
WIRE 3056 -80 3056 -160
WIRE 3104 -80 3056 -80
WIRE 432 -64 400 -64
WIRE 3376 -64 3376 -384
WIRE 3472 -64 3376 -64
WIRE 4912 -64 4912 -112
WIRE 4912 -64 4832 -64
WIRE 1952 -48 1952 -128
WIRE 2176 -48 2176 -128
WIRE 2176 -48 1952 -48
WIRE 3232 -48 3152 -48
WIRE 3248 -48 3232 -48
WIRE 0 -32 0 -80
WIRE 272 -32 272 -80
WIRE 352 -32 272 -32
WIRE 576 -32 576 -80
WIRE 880 -32 880 -80
WIRE 1072 -32 1072 -80
WIRE 3616 -32 3520 -32
WIRE 3680 -32 3616 -32
WIRE 4784 -32 4656 -32
WIRE 96 -16 48 -16
WIRE 656 -16 624 -16
WIRE 832 -16 656 -16
WIRE 1024 -16 992 -16
WIRE 1296 -16 1296 -144
WIRE 1296 -16 1216 -16
WIRE 1376 -16 1296 -16
WIRE 3104 0 3104 -32
WIRE 3232 0 3232 -48
WIRE 3232 0 3104 0
WIRE 3472 0 3472 -16
WIRE 3488 0 3472 0
WIRE -96 16 -96 -80
WIRE 0 16 -96 16
WIRE 496 16 496 -80
WIRE 576 16 496 16
WIRE 960 16 960 -80
WIRE 960 16 880 16
WIRE 1152 16 1152 -80
WIRE 1152 16 1072 16
WIRE 4832 16 4832 -16
WIRE 432 48 432 -64
WIRE 432 48 208 48
WIRE 3488 48 3488 0
WIRE 3488 48 3440 48
WIRE 0 64 0 48
WIRE 96 64 96 -16
WIRE 96 64 0 64
WIRE 208 64 208 48
WIRE 1216 64 1216 -16
WIRE 1248 64 1216 64
WIRE 1296 64 1296 -16
WIRE 1376 64 1376 -16
WIRE 1376 64 1344 64
WIRE 4944 64 4944 -128
WIRE 4944 64 4832 64
WIRE 576 80 576 64
WIRE 656 80 656 -16
WIRE 656 80 576 80
WIRE 2384 80 2384 -112
WIRE 2528 80 2384 80
WIRE 3440 80 3440 48
WIRE 3552 80 3552 -224
WIRE 3552 80 3440 80
WIRE 4784 96 4656 96
WIRE -432 112 -432 80
WIRE 432 112 432 48
WIRE 880 112 880 64
WIRE 880 112 432 112
WIRE 992 112 992 -16
WIRE 992 112 880 112
WIRE 1328 112 992 112
WIRE 1472 112 1328 112
WIRE 4832 128 4832 112
WIRE 5136 128 4832 128
WIRE 0 144 0 64
WIRE 160 144 0 144
WIRE 2064 144 2064 -112
WIRE 2192 144 2064 144
WIRE 3248 144 3248 -48
WIRE 3616 144 3616 -32
WIRE 3616 144 3248 144
WIRE 304 160 208 160
WIRE 992 160 736 160
WIRE 1072 160 1072 64
WIRE 1072 160 992 160
WIRE 3104 160 3104 0
WIRE 3104 160 2912 160
WIRE 5136 160 5136 128
WIRE 2064 176 2064 144
WIRE 2096 176 2064 176
WIRE 2384 176 2384 80
WIRE 2432 176 2384 176
WIRE 2912 176 2912 160
WIRE 4832 176 4832 128
WIRE -432 208 -432 192
WIRE 800 208 432 208
WIRE 0 224 0 144
WIRE 3440 224 3440 80
WIRE 304 240 304 160
WIRE 352 240 352 16
WIRE 352 240 304 240
WIRE 432 240 432 208
WIRE 432 240 352 240
WIRE 576 240 576 80
WIRE 880 240 880 112
WIRE 992 240 992 160
WIRE 1024 240 992 240
WIRE 352 256 352 240
WIRE 2192 256 2192 144
WIRE 2192 256 2144 256
WIRE 2304 256 2192 256
WIRE 2704 256 2704 128
WIRE 2704 256 2512 256
WIRE 2752 256 2704 256
